-4961.07,2920.67,"Worcester, MA"
-4976.25,3069.21,"Saint Johnsbury, VT"
-5015.64,2908.91,"Springfield, MA"
-5041.91,3013.26,"Rutland, VT"
-5047.44,2870.91,"Waterbury, CT"
-5109.61,2958.66,"Schenectady, NY"
-5166.26,2779.7,"Trenton, NJ"
-5195.3,2832.23,"Stroudsburg, PA"
-5198.07,2978.71,"Utica, NY"
-5220.18,2746.55,"Wilmington, DE"
-5223.61,2651.18,"Salisbury, MD"
-5228.45,2861.23,"Scranton, PA"
-5245.72,3038.81,"Watertown, NY"
-5246.43,2786.63,"Reading, PA"
-5261.63,2974.55,"Syracuse, NY"
-5320.37,2850.2,"Williamsport, PA"
-5322.42,2687.11,"Washington, DC"
-5351.44,2593.85,"Richmond, VA"
-5362.51,2982.15,"Rochester, NY"
-5375.64,2483.28,"Rocky Mount, NC"
-5383.92,2365.84,"Wilmington, NC"
-5400.52,2707.84,"Winchester, VA"
-5463.38,2636.0,"Staunton, VA"
-5468.21,2891.63,"Warren, PA"
-5484.79,3016.03,"Toronto, ON"
-5509.0,2756.92,"Uniontown, PA"
-5523.51,2575.2,"Roanoke, VA"
-5531.11,1846.22,"West Palm Beach, FL"
-5544.93,2494.33,"Winston-Salem, NC"
-5551.82,2343.71,"Sumter, SC"
-5570.49,2788.7,"Steubenville, OH"
-5572.57,2839.81,"Youngstown, OH"
-5577.4,2768.64,"Wheeling, WV"
-5602.95,2216.59,"Savannah, GA"
-5613.31,2843.96,"Ravenna, OH"
-5618.84,2065.25,"Saint Augustine, FL"
-5685.17,2603.52,"Williamson, WV"
-5689.32,2252.5,"Swainsboro, GA"
-5690.01,2157.15,"Waycross, GA"
-5696.92,1931.22,"Tampa, FL"
-5702.45,1889.08,"Sarasota, FL"
-5714.88,2864.02,"Sandusky, OH"
-5754.27,2130.2,"Valdosta, GA"
-5772.25,2877.83,"Toledo, OH"
-5790.89,2758.28,"Springfield, OH"
-5799.89,3000.82,"Saginaw, MI"
-5823.36,2103.96,"Tallahassee, FL"
-5828.2,3212.26,"Sault Sainte Marie, MI"
-5865.51,2752.08,"Richmond, IN"
-5916.64,3092.7,"Traverse City, MI"
-5959.5,2879.91,"South Bend, IN"
-5975.39,2908.91,"Saint Joseph, MI"
-6012.69,2240.06,"Selma, AL"
-6039.65,2727.21,"Terre Haute, IN"
-6047.92,2672.62,"Vincennes, IN"
-6050.69,2294.65,"Tuscaloosa, AL"
-6068.67,2926.89,"Waukegan, IL"
-6129.46,2367.2,"Tupelo, MS"
-6156.4,2920.67,"Rockford, IL"
-6178.52,3153.51,"Rhinelander, WI"
-6188.88,3076.14,"Stevens Point, WI"
-6193.72,3106.52,"Wausau, WI"
-6194.43,2749.99,"Springfield, IL"
-6202.7,3014.64,"Wisconsin Dells, WI"
-6231.74,2668.46,"Saint Louis, MO"
-6279.39,2235.23,"Vicksburg, MS"
